from,to,layer,capacity,travel_time,status,attributes_json
MAG_007,DEPOT_003,Road Network,13.26,2,active,"{""layer"": ""Road Network"", ""capacity"": 13.26, ""travel_time"": 2, ""status"": ""active""}"
MAG_004,MAG_012,Road Network,18.94,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.94, ""travel_time"": 3, ""status"": ""active""}"
MAG_001,MAG_004,Road Network,11.1,4,active,"{""layer"": ""Road Network"", ""capacity"": 11.1, ""travel_time"": 4, ""status"": ""active""}"
MAG_008,MAG_018,Road Network,19.03,3,active,"{""layer"": ""Road Network"", ""capacity"": 19.03, ""travel_time"": 3, ""status"": ""active""}"
MAG_001,DEPOT_010,Road Network,18.18,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.18, ""travel_time"": 3, ""status"": ""active""}"
MAG_017,DEPOT_005,Road Network,12.16,2,active,"{""layer"": ""Road Network"", ""capacity"": 12.16, ""travel_time"": 2, ""status"": ""active""}"
MAG_001,MAG_002,Road Network,7.99,4,active,"{""layer"": ""Road Network"", ""capacity"": 7.99, ""travel_time"": 4, ""status"": ""active""}"
MAG_004,DEPOT_002,Road Network,19.46,3,active,"{""layer"": ""Road Network"", ""capacity"": 19.46, ""travel_time"": 3, ""status"": ""active""}"
MAG_005,MAG_007,Road Network,9.82,3,active,"{""layer"": ""Road Network"", ""capacity"": 9.82, ""travel_time"": 3, ""status"": ""active""}"
MAG_015,MAG_018,Road Network,14.69,3,active,"{""layer"": ""Road Network"", ""capacity"": 14.69, ""travel_time"": 3, ""status"": ""active""}"
MAG_013,MAG_017,Road Network,18.62,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.62, ""travel_time"": 3, ""status"": ""active""}"
MAG_002,DEPOT_010,Road Network,6.34,1,active,"{""layer"": ""Road Network"", ""capacity"": 6.34, ""travel_time"": 1, ""status"": ""active""}"
MAG_010,DEPOT_002,Road Network,13.61,2,active,"{""layer"": ""Road Network"", ""capacity"": 13.61, ""travel_time"": 2, ""status"": ""active""}"
MAG_006,MAG_007,Road Network,13.03,2,active,"{""layer"": ""Road Network"", ""capacity"": 13.03, ""travel_time"": 2, ""status"": ""active""}"
MAG_006,MAG_010,Road Network,15.85,2,active,"{""layer"": ""Road Network"", ""capacity"": 15.85, ""travel_time"": 2, ""status"": ""active""}"
DEPOT_001,DEPOT_002,Road Network,19.05,4,active,"{""layer"": ""Road Network"", ""capacity"": 19.05, ""travel_time"": 4, ""status"": ""active""}"
MAG_010,DEPOT_009,Road Network,18.7,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.7, ""travel_time"": 3, ""status"": ""active""}"
MAG_017,DEPOT_003,Road Network,7.63,3,active,"{""layer"": ""Road Network"", ""capacity"": 7.63, ""travel_time"": 3, ""status"": ""active""}"
MAG_014,MAG_020,Road Network,18.23,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.23, ""travel_time"": 3, ""status"": ""active""}"
MAG_008,DEPOT_007,Road Network,7.64,6,active,"{""layer"": ""Road Network"", ""capacity"": 7.64, ""travel_time"": 6, ""status"": ""active""}"
MAG_018,DEPOT_005,Road Network,18.79,3,active,"{""layer"": ""Road Network"", ""capacity"": 18.79, ""travel_time"": 3, ""status"": ""active""}"
POWER_006,POWER_009,Energy Grid,149.72,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 149.72, ""travel_time"": 2, ""status"": ""active""}"
POWER_003,POWER_011,Energy Grid,89.7,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 89.7, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,POWER_007,Energy Grid,99.54,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 99.54, ""travel_time"": 2, ""status"": ""active""}"
POWER_001,POWER_008,Energy Grid,143.66,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 143.66, ""travel_time"": 3, ""status"": ""active""}"
POWER_004,POWER_011,Energy Grid,146.21,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 146.21, ""travel_time"": 2, ""status"": ""active""}"
POWER_001,POWER_002,Energy Grid,142.6,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 142.6, ""travel_time"": 2, ""status"": ""active""}"
POWER_007,POWER_012,Energy Grid,137.67,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 137.67, ""travel_time"": 4, ""status"": ""active""}"
POWER_005,POWER_006,Energy Grid,50.93,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 50.93, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,POWER_012,Energy Grid,106.8,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 106.8, ""travel_time"": 5, ""status"": ""active""}"
POWER_004,POWER_007,Energy Grid,60.73,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 60.73, ""travel_time"": 3, ""status"": ""active""}"
POWER_006,POWER_012,Energy Grid,148.3,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 148.3, ""travel_time"": 2, ""status"": ""active""}"
POWER_003,POWER_007,Energy Grid,78.46,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 78.46, ""travel_time"": 5, ""status"": ""active""}"
POWER_008,POWER_012,Energy Grid,148.91,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 148.91, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,POWER_009,Energy Grid,104.33,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 104.33, ""travel_time"": 5, ""status"": ""active""}"
POWER_003,POWER_009,Energy Grid,99.39,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 99.39, ""travel_time"": 4, ""status"": ""active""}"
